# Pinned lab claims
#
# Sentences a lab must (or must not) contain, checked by
# `doc_citations::every_pinned_lab_claim_holds` in the FAST suite.
#
# ===========================================================================
# WHY THESE LIVE IN docs/ AND NOT IN A TEST -- 2026-08-31
# ===========================================================================
#
# Doug: "Why did we have to run the full gate for a lab change?"
#
# Because the lab change forced a CHECKER change. These strings were hard-coded in
# `src/doc_citations.rs`, so rewording a pinned sentence was a `src/` edit and cost the
# ~170 s FULL gate -- in the middle of a phase whose whole activity is rewording labs.
# It is the same finding as `reading-budgets.txt`, one file later: data about documents
# was living in code.
#
# **And the check never needed a compile.** `text.contains(...)` reads a file. It was
# slow-gated only because it shared a function with assertions that DO compile a specimen
# (frame ordinals, pane tables). Splitting it out means a reword that forgets its pin now
# fails in ~6 s instead of at the next FULL run -- so this move made the guard *stronger*,
# not merely cheaper.
#
# What still needs the FULL gate, correctly: changing a lab's NUMBERS. A
# `<!-- pane-groups -->` table or a frame ordinal is verified against a real compile, and
# no data file changes that.
#
# ---------------------------------------------------------------------------
# WHAT A PIN IS FOR, SO IT IS NOT MISTAKEN FOR A TEST OF THE PROSE
# ---------------------------------------------------------------------------
#
# A pin does not check that a sentence is TRUE. It checks that a sentence some other
# guard depends on is still THERE. `lab_set_sizes_match_the_connection_replay` asserts
# the compiler forms sets of 2, 2 and 3 -- and that assertion guards nothing if Station 1 has
# quietly stopped predicting 2, 2 and 3. The pin is what makes the reword loud.
#
# **Its value is that it is loud, not that it is unforgeable.** Anyone can satisfy a
# failing pin by pasting the new wording here, and that is fine: the point is that they
# had to look at the guard and decide. Moving the strings out of `src/` does not weaken
# that, because the same paste was always available one file over.
#
# ---------------------------------------------------------------------------
# FORMAT
# ---------------------------------------------------------------------------
#
#   <lab file> | require | <exact text that must appear>
#   <lab file> | forbid  | <exact text that must NOT appear>
#
# Text is matched literally, trimmed of surrounding whitespace. A row naming a lab that
# does not exist is a failure, not a skip -- a pin pointing at nothing is indistinguishable
# from a pin that passes.

# --- connect-expansion.md -------------------------------------------------------------
#
# Station 1's two numbers. `lab_set_sizes_match_the_connection_replay` verifies against a
# real compile that the sets ARE 2, 2 and 3 and that the pass declares 6 sets and 7
# equations; these pins keep the lab actually saying so. Both were reworded on
# 2026-08-31 when the node abstraction was removed, which is the churn that prompted all
# of this.
connect-expansion.md | require | of sizes 2, 2 and 3
connect-expansion.md | require | 6 connection sets producing 7 equations

# --- matching-live.md -----------------------------------------------------------------
#
# The one lab where stop (a place in the lab), break (where the debugger halts) and anchor
# (the named location) are all live at once. The Act->Stop rename CREATED that collision
# rather than exposing one, and this note is the whole mitigation — so the note is what
# gets checked, plus the three phrasings that were actually wrong.
#
# The pin lost its bold on 2026-09-01 when Doug's de-bolding was applied to every lab.
# THE PIN GUARDS THE SENTENCE, NOT ITS EMPHASIS -- so the pin follows the prose rather
# than the prose being re-bolded to satisfy a checker. Restoring the bold here would have
# been a document edited for a test's convenience, which is the wrong direction.
matching-live.md | require | A break is where the *debugger* halts execution.
matching-live.md | forbid  | debugger stop
matching-live.md | forbid  | at every stop
matching-live.md | forbid  | about a stop

# ---------------------------------------------------------------------------
# BLURB PINS -- 2026-09-01
# ---------------------------------------------------------------------------
#
# A lab's catalogue summary is its FIRST BOLDED LINE, derived by position
# (`LabSource::blurb_of`). So inserting any bolded paragraph above the opening one
# silently replaces the summary -- once with a mid-sentence fragment, and nothing
# reported it. It bit three times on 2026-08-31, which is why the reflex became
# regenerating the catalogue after every prose edit at ~10 s each.
#
# A `blurb` pin holds a PREFIX of the expected summary. An insertion changes what comes
# first, which is exactly what the check compares -- so a short prefix is enough, and a
# short one also survives ordinary rewording of the sentence's tail.
#
# **A new intro section goes BELOW the opening bold line.** If one belongs above, the
# pin moves with it deliberately rather than the catalogue changing in silence.

blt-ordering.md                 | blurb | A concept lab. Run
camera-aiming.md                | blurb | This is a test, not an explanation.
connect-expansion.md            | blurb | This lab counts.
dae-construction.md             | blurb | A concept lab. It teaches
events.md                       | blurb | A concept lab. Run
failure-flatten.md              | blurb | Specimen: `UnbalancedShaft`
failure-initialization.md       | blurb | Specimens: `OverInitRc`
failure-parse.md                | blurb | Specimen: `UnclosedModel`
failure-resolve.md              | blurb | Specimens: `UndefinedRef`
failure-structural.md           | blurb | Specimens: `TwiceDefined`
failure-typecheck.md            | blurb | Specimen: `DimensionMismatch`
frame-seeking.md                | blurb | This is a test, not an explanation.
index-reduction.md              | blurb | A concept lab. Run
initialization.md               | blurb | A concept lab. Run
matching-live.md                | blurb | A concept lab, pass two.
matching.md                     | blurb | A concept lab. It teaches
node-pointing.md                | blurb | This is a test, not an explanation.
solve-lowering.md               | blurb | A concept lab. The last phase
structural-vs-numerical-rank.md | blurb | The first cross-platform lab.
tearing.md                      | blurb | A concept lab. Run
the-concepts.md                 | blurb | Start here.
the-oracle.md                   | blurb | A lab that leaves HRW
